Interval,504.0000,usec
343,340,341
343,340,341
343,340,341
343,340,341
343,340,341
343,340,341
343,340,342
343,339,341
342,340,341
343,340,341
343,340,341
343,340,341
343,340,341
343,339,341
342,338,341
342,338,340
342,339,340
343,339,341
343,340,341
343,340,340
342,339,341
342,339,341
342,339,341
343,339,341
342,339,340
342,340,340
342,339,339
342,340,340
342,340,340
342,340,340
342,340,340
342,340,340
342,341,340
341,340,341
341,340,340
340,340,340
341,340,340
341,340,340
342,341,341
342,341,342
342,340,341
341,339,340
341,339,340
340,339,341
341,339,341
342,339,341
342,339,340
342,339,341
342,339,341
342,338,340
342,338,340
341,338,341
342,338,341
342,339,341
343,340,341
343,340,341
343,340,340
343,340,340
342,340,340
342,340,340
343,341,340
343,342,340
343,342,340
343,342,340
342,341,340
342,341,340
341,341,340
341,341,340
341,341,340
341,341,340
341,341,339
342,341,340
341,340,340
341,340,341
341,339,341
341,339,340
341,339,341
341,339,341
341,338,342
341,338,342
341,337,342
341,337,342
342,338,342
342,338,342
342,337,342
342,337,341
341,337,342
342,337,342
342,338,342
343,338,341
343,339,341
343,339,342
343,339,342
343,339,341
343,339,340
343,340,341
344,342,341
344,342,340
344,342,339
343,342,339
343,342,340
343,343,339
343,344,340
343,344,340
342,344,340
342,343,340
342,343,340
342,343,340
343,343,339
342,342,340
342,341,339
341,341,339
342,341,340
341,341,341
342,340,340
342,339,340
342,339,342
341,338,343
342,338,341
341,337,341
342,337,342
342,337,342
343,337,342
344,337,341
343,337,342
343,337,341
343,336,341
342,336,342
343,338,342
344,338,341
345,339,341
344,340,341
344,340,341
343,340,342
343,340,341
344,341,340
344,342,341
345,342,341
344,342,341
344,342,341
343,342,341
343,342,341
343,342,340
343,342,340
343,342,340
343,342,340
343,341,340
342,341,341
342,340,341
343,340,341
343,340,341
343,340,341
343,339,341
342,338,340
342,338,341
343,338,341
343,339,342
344,340,341
344,339,341
343,338,341
343,337,341
343,337,341
343,338,341
344,339,341
344,340,341
344,340,341
343,340,341
343,339,341
343,340,340
343,340,339
343,341,340
343,341,341
343,341,340
342,341,339
342,341,340
342,341,341
342,341,341
342,341,340
341,340,340
341,340,341
341,340,340
341,340,339
341,340,340
341,340,341
341,339,340
341,338,339
341,338,341
341,338,341
341,338,340
341,338,340
341,338,341
342,338,341
341,338,341
342,338,341
342,338,341
343,338,340
342,338,340
342,338,340
342,338,340
342,339,340
342,340,340
343,340,340
343,340,341
342,339,341
341,339,340
341,339,340
341,340,340
342,340,340
342,341,340
342,341,340
342,340,341
341,339,341
341,339,340
340,339,339
340,339,340
340,340,341
341,340,341
341,339,340
340,339,341
340,338,341
340,338,341
340,338,340
340,338,340
340,338,340
340,338,341
340,338,340
340,338,340
341,338,340
341,339,341
342,339,341
342,339,340
341,338,340
341,338,341
341,339,341
342,340,340
343,341,340
343,341,340
343,341,340
343,340,339
342,340,339
342,340,339
342,341,340
343,342,340
343,342,340
342,341,341
342,341,341
341,340,341
342,340,340
342,340,340
342,340,341
342,340,341
341,339,340
341,338,340
341,338,341
342,339,342
342,339,341
341,339,341
341,337,342
340,336,342
340,337,341
341,337,342
342,338,342
343,339,341
343,338,340
342,338,341
342,337,342
342,338,340
342,338,340
342,339,341
342,340,342
343,340,341
343,340,341
343,340,341
343,341,340
343,341,340
343,342,341
343,341,341
342,342,341
343,342,341
343,342,340
343,342,340
343,342,341
343,342,340
342,341,340
342,341,340
342,341,341
342,341,341
343,340,341
342,340,341
342,339,341
342,339,341
343,339,341
343,339,341
343,339,342
343,338,341
343,337,341
342,338,342
343,338,342
344,339,342
344,339,341
343,339,341
343,338,341
343,338,341
343,339,341
344,340,340
344,340,340
344,341,340
343,340,341
343,340,341
343,341,341
343,341,340
344,342,339
344,342,340
344,342,341
343,342,341
344,342,340
343,342,340
343,342,341
343,341,341
343,341,341
343,340,341
343,341,342
343,341,341
344,340,341
343,339,342
342,338,342
342,337,341
343,338,341
343,338,342
344,338,342
344,337,341
343,336,341
343,336,342
343,336,342
343,337,342
344,337,342
344,338,342
344,338,342
344,338,342
344,338,341
343,339,341
343,339,341
344,340,341
344,341,341
344,341,340
344,341,340
343,341,340
343,342,340
343,342,340
343,342,340
343,342,340
343,342,339
342,342,340
342,342,340
342,342,340
341,341,339
342,342,340
342,342,340
341,341,340
341,340,340
340,339,340
340,339,340
340,340,341
341,340,341
341,340,340
341,339,340
340,338,340
340,338,340
341,338,340
341,339,340
342,339,341
342,339,341
342,339,341
342,339,341
342,339,342
342,339,341
343,339,340
343,340,340
343,340,341
343,341,341
343,341,340
344,341,339
344,341,340
343,341,340
343,341,340
343,341,340
342,342,341
342,342,341
342,341,341
342,341,340
342,341,340
343,341,341
342,341,340
342,340,340
341,339,340
340,338,341
341,339,341
342,340,340
343,340,341
342,339,342
341,337,342
340,336,341
341,336,341
342,338,342
342,338,342
343,338,341
343,338,340
342,338,342
342,338,342
343,339,340
343,339,339
342,339,340
343,340,341
342,340,341
343,341,340
343,341,340
343,341,340
343,342,340
343,342,341
342,342,340
342,342,339
342,342,340
342,343,340
342,343,339
342,343,340
341,342,340
341,342,340
341,341,339
341,340,340
341,340,341
341,341,340
341,340,340
341,339,341
340,338,341
341,338,341
341,338,342
342,339,342
342,338,341
342,337,340
342,336,341
342,337,342
342,337,341
343,338,341
343,338,341
344,338,341
343,338,341
343,338,341
343,339,340
343,339,341
343,340,340
343,341,340
344,341,340
343,342,340
344,341,339
343,341,339
342,341,339
342,341,340
342,342,341
342,342,340
343,342,340
343,342,341
342,341,341
341,340,341
340,339,341
340,339,340
341,340,340
342,340,340
342,340,341
342,338,341
341,337,341
341,336,341
341,336,342
342,337,342
342,337,341
343,337,340
342,336,342
343,336,342
343,337,341
343,337,341
343,338,341
343,338,342
344,339,342
344,339,341
344,339,340
344,340,340
344,341,340
344,341,340
344,342,340
343,342,340
342,342,340
343,342,339
342,342,340
342,342,340
342,343,339
342,343,339
341,343,340
341,342,340
340,341,339
340,341,339
340,341,339
341,341,340
340,340,340
340,340,340
339,338,340
339,338,341
339,338,341
340,338,341
340,337,340
340,337,340
340,336,341
340,336,342
341,336,341
341,336,341
342,336,342
342,337,342
342,336,341
342,336,341
342,337,342
343,338,342
343,339,340
344,340,340
344,340,341
343,341,342
343,341,341
343,341,339
343,341,339
343,342,340
344,343,339
344,343,339
343,343,340
343,342,340
342,342,339
342,343,340
342,343,340
343,343,340
343,343,339
342,341,339
341,340,339
340,339,340
340,340,340
341,340,340
342,340,340
341,339,341
340,337,341
339,336,341
339,336,341
340,337,342
341,337,342
341,337,341
341,336,340
341,335,342
341,336,342
342,337,341
342,337,341
342,337,341
342,337,342
342,338,341
342,339,341
343,339,340
343,340,340
343,340,340
343,341,341
343,341,342
343,341,340
343,342,340
344,342,340
344,342,341
343,342,340
343,342,340
342,342,340
343,342,340
343,342,340
343,342,340
343,341,340
342,340,340
341,340,340
341,340,341
342,340,341
342,340,340
342,340,340
342,339,340
341,338,341
341,338,341
341,337,341
342,338,341
342,338,341
342,338,341
342,337,341
342,337,341
341,337,341
342,337,341
342,338,341
342,338,341
342,338,341
342,338,341
342,338,340
342,339,340
342,340,341
343,341,341
343,341,340
342,341,340
342,340,341
342,341,341
343,341,340
343,342,341
343,342,341
343,342,341
342,341,340
343,341,341
343,342,341
344,342,340
344,341,340
344,341,341
343,340,341
342,339,340
343,340,340
343,340,341
344,341,342
344,341,341
344,340,340
343,339,341
343,338,342
343,339,341
343,339,340
344,340,340
344,340,341
344,340,341
344,339,341
343,339,340
343,338,341
343,340,341
344,340,341
344,340,341
344,340,341
343,340,341
343,339,341
343,339,341
343,340,341
343,340,341
343,340,341
342,340,341
342,339,341
342,339,341
343,339,341
342,339,341
342,339,341
342,339,342
342,339,342
342,338,342
342,339,341
343,339,341
343,339,342
343,339,341
343,339,340
342,338,340
342,339,341
343,339,342
344,340,341
344,340,340
344,340,341
344,340,342
344,340,341
344,340,340
344,340,340
344,341,342
345,342,341
345,342,340
345,342,340
344,342,340
344,342,341
344,342,340
343,341,339
343,341,340
344,341,340
344,342,340
344,342,340
343,341,340
343,340,341
342,340,341
342,340,341
342,339,340
342,339,340
342,339,340
342,339,341
341,339,341
341,338,340
340,337,341
341,338,341
341,338,341
341,338,342
341,337,342
341,337,342
341,337,342
342,337,342
342,338,342
343,338,341
343,338,340
343,338,341
343,339,342
343,339,341
343,339,340
343,339,340
343,340,341
344,341,341
344,342,340
344,342,340
344,342,340
343,342,340
343,342,340
343,343,341
343,343,340
344,343,339
343,343,340
342,342,340
341,342,340
341,341,340
341,342,340
341,342,340
342,341,340
341,340,340
341,340,341
341,339,341
340,338,340
340,338,340
341,338,341
341,338,341
341,338,341
341,338,341
341,337,342
340,337,342
341,337,341
341,338,341
342,338,341
342,338,341
341,338,341
341,338,341
342,339,341
343,340,341
343,340,340
343,340,340
342,340,340
342,340,340
342,341,340
343,342,340
344,343,340
344,343,340
343,343,340
342,342,339
342,342,340
342,342,340
343,343,340
343,343,339
343,343,340
342,342,341
342,341,340
342,341,340
342,340,340
342,340,341
342,340,341
342,339,341
342,339,341
342,338,341
341,337,340
341,337,340
342,337,342
342,337,343
342,336,342
342,336,341
342,336,342
342,337,343
343,337,342
343,337,341
343,337,341
343,337,342
343,338,342
343,339,341
344,339,341
344,339,341
343,339,341
343,340,341
343,341,341
343,341,340
343,342,340
343,342,340
343,342,340
343,342,340
342,342,339
342,343,339
342,343,339
342,343,340
342,343,340
341,342,340
341,342,340
342,341,339
341,342,340
341,342,340
341,341,340
340,340,340
340,339,340
340,339,341
340,339,340
341,339,340
341,339,340
340,338,341
340,337,342
340,337,341
340,337,341
341,337,341
342,337,342
342,338,342
342,337,341
342,337,341
342,337,341
342,337,342
342,338,341
343,339,341
343,339,341
344,340,342
343,340,341
343,339,340
343,339,341
343,340,341
343,341,340
344,342,340
344,342,340
343,341,341
343,341,341
343,341,340
343,341,340
343,341,340
343,341,340
343,341,340
342,341,340
342,341,339
342,340,340
342,340,340
343,340,341
342,340,341
342,340,341
341,339,341
341,338,341
341,338,341
341,338,341
342,338,341
342,338,341
342,338,342
342,338,342
341,337,341
341,337,341
341,338,340
342,338,340
342,338,341
342,339,342
342,339,341
342,339,340
342,339,341
342,339,341
342,340,340
342,340,340
342,340,341
342,341,340
342,341,340
342,341,341
342,341,341
342,341,340
342,341,340
342,341,340
342,341,340
342,341,340
342,341,340
342,341,340
342,340,340
342,340,341
342,340,341
342,340,341
342,340,341
342,340,340
343,340,340
343,340,341
343,340,341
343,339,341
343,339,341
343,339,341
343,340,341
343,340,341
343,340,340
343,340,340
343,340,340
343,340,341
343,340,340
343,340,340
343,340,341
343,340,341
343,340,340
343,340,340
343,340,341
342,340,341
342,340,340
342,340,340
342,340,341
342,340,341
342,340,340
341,340,341
342,340,342
342,339,341
342,339,341
341,339,342
341,339,342
341,338,341
341,338,340
342,338,341
342,339,342
343,339,341
343,338,341
342,337,341
342,338,342
343,338,342
344,339,341
344,339,340
344,339,341
344,339,342
344,339,342
344,340,341
345,341,341
346,341,341
346,341,340
345,341,340
344,341,340
344,341,341
345,342,341
345,343,340
345,342,340
344,342,340
343,342,341
343,342,341
343,341,340
343,341,340
342,341,340
342,341,340
342,341,340
341,340,340
341,339,340
340,339,340
340,339,340
340,339,341
340,338,341
340,338,341
339,337,341
339,337,341
340,337,341
340,337,341
340,338,342
340,337,341
340,337,340
340,336,341
340,337,342
341,338,341
342,338,341
342,339,341
343,339,341
342,339,342
342,339,341
343,339,340
344,340,340
344,341,341
345,342,341
345,342,340
344,341,340
344,341,340
343,342,340
344,343,340
345,343,339
344,343,340
344,343,340
344,342,340
343,342,340
343,341,340
342,341,341
342,341,341
343,341,340
343,341,340
343,340,340
342,340,340
342,339,340
341,338,341
340,337,341
341,337,341
341,338,341
342,338,341
341,337,341
341,336,341
340,335,342
339,336,342
340,336,342
341,337,342
341,338,342
342,338,342
342,338,342
341,337,341
341,337,340
341,338,341
342,338,340
342,340,340
343,340,340
344,341,340
343,341,339
342,341,340
342,341,341
342,341,340
342,342,340
343,343,340
343,343,340
343,343,340
343,342,340
342,342,340
342,342,339
342,342,339
341,342,340
342,342,340
342,342,340
342,341,340
342,341,340
341,340,341
341,339,341
340,338,341
341,338,341
341,338,341
342,339,341
342,339,341
342,338,341
341,337,341
341,336,341
340,336,341
341,337,341
342,338,341
343,338,341
343,338,341
342,338,341
342,337,341
342,338,341
343,339,341
343,339,340
343,340,341
344,340,341
343,340,340
343,340,340
343,341,340
343,342,341
343,342,340
343,342,340
343,341,341
342,341,340
342,341,339
343,341,340
342,341,341
342,341,341
342,340,340
341,340,341
341,340,341
342,340,341
342,340,340
342,339,340
342,339,342
342,338,341
341,338,340
342,338,341
342,338,342
343,338,341
343,338,340
343,338,341
342,338,342
342,338,342
342,338,341
343,339,340
344,339,341
344,340,341
344,340,341
344,340,340
343,339,341
343,339,341
343,340,340
344,341,340
344,341,340
344,341,341
343,340,340
342,340,340
342,340,341
342,340,341
342,341,340
342,341,340
342,340,340
341,340,341
341,340,341
341,340,340
341,340,340
341,340,340
341,339,341
340,338,340
340,338,340
340,339,340
341,339,341
341,339,341
341,339,341
341,339,340
341,338,341
341,339,341
342,339,341
343,339,340
343,339,340
343,340,341
343,340,341
343,340,340
344,340,340
344,341,341
344,341,341
344,341,340
344,341,340
343,341,340
343,341,341
344,342,341
344,342,340
344,341,340
344,340,340
343,340,340
343,340,340
342,340,340
342,340,341
342,340,341
342,339,341
341,339,341
342,339,341
